
CondaError: Run 'conda init' before 'conda activate'

[GPU 2] Subsets 9-12 (4 tasks)

>>>>>>>>>> [GPU 2] (1/4) lacrosse-object-detection-fsod-uxkt <<<<<<<<<<
/home/chenzhigang/anaconda3/envs/sam3/lib/python3.12/site-packages/torch/backends/__init__.py:46: UserWarning: Please use the new API settings to control TF32 behavior, such as torch.backends.cudnn.conv.fp32_precision = 'tf32' or torch.backends.cuda.matmul.fp32_precision = 'ieee'. Old settings, e.g, torch.backends.cuda.matmul.allow_tf32 = True, torch.backends.cudnn.allow_tf32 = True, allowTF32CuDNN() and allowTF32CuBLAS() will be deprecated after Pytorch 2.9. Please see https://pytorch.org/docs/main/notes/cuda.html#tensorfloat-32-tf32-on-ampere-and-later-devices (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:80.)
  self.setter(val)
17:39:43 [INFO] ============================================================
17:39:43 [INFO] RF20VL Few-Shot Object Detection — Inference
17:39:43 [INFO] ============================================================
17:39:43 [INFO] Arguments: {'data_path': './data', 'split': 'test', 'subset': 'lacrosse-object-detection-fsod-uxkt', 'device': 'cuda', 'nms_iou': 0.8, 'output_json': None, 'debug': False, 'no_vis': False}
17:39:43 [INFO] Loading Sam3Segmenter on cuda ...
17:40:08 [INFO] Model loaded in 24.99 s
17:40:08 [INFO] Found 1 subset(s): ['lacrosse-object-detection-fsod-uxkt']
17:40:08 [INFO] Dataset loaded: subset=lacrosse-object-detection-fsod-uxkt, samples=143, categories={1: 'Goalie', 2: 'Longpole', 3: 'Referee', 4: 'Shortstick'} (0.19 s)
17:40:14 [INFO] [lacrosse-object-detection-fsod-uxkt] sample 1/143 | category=Goalie | supports=10 | candidates=17 | visual=10 tv=10 text=2 | 6.10 s
17:42:10 [INFO] [lacrosse-object-detection-fsod-uxkt] sample 18/143 | category=Goalie | supports=10 | candidates=17 | visual=12 tv=12 text=1 | 5.52 s
17:42:16 [INFO] [lacrosse-object-detection-fsod-uxkt] sample 19/143 | category=Goalie | supports=10 | candidates=20 | visual=11 tv=11 text=0 | 5.74 s
17:42:23 [INFO] [lacrosse-object-detection-fsod-uxkt] sample 20/143 | category=Goalie | supports=10 | candidates=32 | visual=21 tv=19 text=2 | 6.69 s
17:42:30 [INFO] [lacrosse-object-detection-fsod-uxkt] sample 21/143 | category=Goalie | supports=10 | candidates=26 | visual=17 tv=17 text=5 | 6.24 s
17:42:36 [INFO] [lacrosse-object-detection-fsod-uxkt] sample 22/143 | category=Goalie | supports=10 | candidates=21 | visual=14 tv=14 text=1 | 5.88 s
17:42:46 [INFO] [lacrosse-object-detection-fsod-uxkt] sample 23/143 | category=Goalie | supports=10 | candidates=62 | visual=2 tv=1 text=2 | 9.40 s
17:42:55 [INFO] [lacrosse-object-detection-fsod-uxkt] sample 24/143 | category=Goalie | supports=10 | candidates=53 | visual=3 tv=1 text=3 | 8.67 s
17:43:00 [INFO] [lacrosse-object-detection-fsod-uxkt] sample 25/143 | category=Goalie | supports=10 | candidates=13 | visual=10 tv=9 text=2 | 5.23 s
17:43:08 [INFO] [lacrosse-object-detection-fsod-uxkt] sample 26/143 | category=Goalie | supports=10 | candidates=43 | visual=0 tv=0 text=2 | 7.69 s
17:43:15 [INFO] [lacrosse-object-detection-fsod-uxkt] sample 27/143 | category=Goalie | supports=10 | candidates=24 | visual=16 tv=17 text=3 | 6.22 s
17:43:21 [INFO] [lacrosse-object-detection-fsod-uxkt] sample 28/143 | category=Goalie | supports=10 | candidates=19 | visual=14 tv=14 text=1 | 5.84 s
17:43:27 [INFO] [lacrosse-object-detection-fsod-uxkt] sample 29/143 | category=Goalie | supports=10 | candidates=25 | visual=0 tv=0 text=1 | 6.37 s
17:43:33 [INFO] [lacrosse-object-detection-fsod-uxkt] sample 30/143 | category=Goalie | supports=10 | candidates=11 | visual=8 tv=8 text=4 | 5.04 s
17:43:42 [INFO] [lacrosse-object-detection-fsod-uxkt] sample 31/143 | category=Goalie | supports=10 | candidates=51 | visual=1 tv=1 text=1 | 8.46 s
17:43:48 [INFO] [lacrosse-object-detection-fsod-uxkt] sample 32/143 | category=Longpole | supports=9 | candidates=20 | visual=2 tv=2 text=0 | 5.79 s
17:43:54 [INFO] [lacrosse-object-detection-fsod-uxkt] sample 33/143 | category=Longpole | supports=9 | candidates=19 | visual=4 tv=1 text=0 | 5.70 s
17:43:59 [INFO] [lacrosse-object-detection-fsod-uxkt] sample 34/143 | category=Longpole | supports=9 | candidates=16 | visual=11 tv=10 text=0 | 5.16 s
17:44:04 [INFO] [lacrosse-object-detection-fsod-uxkt] sample 35/143 | category=Longpole | supports=9 | candidates=11 | visual=7 tv=9 text=0 | 4.81 s
17:44:11 [INFO] [lacrosse-object-detection-fsod-uxkt] sample 36/143 | category=Longpole | supports=9 | candidates=26 | visual=4 tv=2 text=0 | 6.26 s
17:44:18 [INFO] [lacrosse-object-detection-fsod-uxkt] sample 37/143 | category=Longpole | supports=9 | candidates=41 | visual=0 tv=0 text=0 | 7.37 s
17:44:25 [INFO] [lacrosse-object-detection-fsod-uxkt] sample 38/143 | category=Longpole | supports=9 | candidates=32 | visual=19 tv=19 text=0 | 6.36 s
17:44:31 [INFO] [lacrosse-object-detection-fsod-uxkt] sample 39/143 | category=Longpole | supports=9 | candidates=24 | visual=15 tv=15 text=0 | 5.71 s
17:44:36 [INFO] [lacrosse-object-detection-fsod-uxkt] sample 40/143 | category=Longpole | supports=9 | candidates=11 | visual=10 tv=7 text=0 | 4.74 s
17:44:41 [INFO] [lacrosse-object-detection-fsod-uxkt] sample 41/143 | category=Longpole | supports=9 | candidates=15 | visual=9 tv=9 text=0 | 5.05 s
17:44:47 [INFO] [lacrosse-object-detection-fsod-uxkt] sample 42/143 | category=Longpole | supports=9 | candidates=17 | visual=9 tv=8 text=0 | 5.18 s
17:44:52 [INFO] [lacrosse-object-detection-fsod-uxkt] sample 43/143 | category=Longpole | supports=9 | candidates=11 | visual=7 tv=7 text=0 | 4.73 s
17:44:57 [INFO] [lacrosse-object-detection-fsod-uxkt] sample 44/143 | category=Longpole | supports=9 | candidates=19 | visual=12 tv=9 text=0 | 5.32 s
17:45:03 [INFO] [lacrosse-object-detection-fsod-uxkt] sample 45/143 | category=Longpole | supports=9 | candidates=19 | visual=14 tv=14 text=0 | 5.36 s
17:45:09 [INFO] [lacrosse-object-detection-fsod-uxkt] sample 46/143 | category=Longpole | supports=9 | candidates=22 | visual=15 tv=17 text=0 | 5.59 s
17:45:14 [INFO] [lacrosse-object-detection-fsod-uxkt] sample 47/143 | category=Longpole | supports=9 | candidates=22 | visual=20 tv=19 text=0 | 5.57 s
17:45:20 [INFO] [lacrosse-object-detection-fsod-uxkt] sample 48/143 | category=Longpole | supports=9 | candidates=21 | visual=14 tv=14 text=0 | 5.53 s
17:45:26 [INFO] [lacrosse-object-detection-fsod-uxkt] sample 49/143 | category=Longpole | supports=9 | candidates=18 | visual=11 tv=10 text=0 | 5.31 s
17:45:33 [INFO] [lacrosse-object-detection-fsod-uxkt] sample 50/143 | category=Longpole | supports=9 | candidates=31 | visual=0 tv=0 text=0 | 6.50 s
17:45:39 [INFO] [lacrosse-object-detection-fsod-uxkt] sample 51/143 | category=Longpole | supports=9 | candidates=29 | visual=0 tv=0 text=0 | 6.35 s
17:45:44 [INFO] [lacrosse-object-detection-fsod-uxkt] sample 52/143 | category=Longpole | supports=9 | candidates=6 | visual=5 tv=4 text=0 | 4.43 s
17:45:49 [INFO] [lacrosse-object-detection-fsod-uxkt] sample 53/143 | category=Longpole | supports=9 | candidates=15 | visual=13 tv=9 text=0 | 5.08 s
17:45:55 [INFO] [lacrosse-object-detection-fsod-uxkt] sample 54/143 | category=Longpole | supports=9 | candidates=19 | visual=1 tv=1 text=0 | 5.74 s
17:46:02 [INFO] [lacrosse-object-detection-fsod-uxkt] sample 55/143 | category=Longpole | supports=9 | candidates=36 | visual=22 tv=22 text=0 | 6.60 s
17:46:08 [INFO] [lacrosse-object-detection-fsod-uxkt] sample 56/143 | category=Longpole | supports=9 | candidates=27 | visual=16 tv=16 text=0 | 5.94 s
17:46:14 [INFO] [lacrosse-object-detection-fsod-uxkt] sample 57/143 | category=Longpole | supports=9 | candidates=21 | visual=2 tv=1 text=0 | 5.84 s
17:46:20 [INFO] [lacrosse-object-detection-fsod-uxkt] sample 58/143 | category=Longpole | supports=9 | candidates=21 | visual=12 tv=12 text=0 | 5.47 s
17:46:25 [INFO] [lacrosse-object-detection-fsod-uxkt] sample 59/143 | category=Longpole | supports=9 | candidates=17 | visual=12 tv=11 text=0 | 5.21 s
17:46:31 [INFO] [lacrosse-object-detection-fsod-uxkt] sample 60/143 | category=Longpole | supports=9 | candidates=20 | visual=11 tv=11 text=0 | 5.43 s
17:46:37 [INFO] [lacrosse-object-detection-fsod-uxkt] sample 61/143 | category=Longpole | supports=9 | candidates=19 | visual=2 tv=3 text=0 | 5.69 s
17:46:44 [INFO] [lacrosse-object-detection-fsod-uxkt] sample 62/143 | category=Longpole | supports=9 | candidates=31 | visual=20 tv=20 text=0 | 6.31 s
17:46:50 [INFO] [lacrosse-object-detection-fsod-uxkt] sample 63/143 | category=Longpole | supports=9 | candidates=27 | visual=17 tv=17 text=0 | 6.03 s
17:46:56 [INFO] [lacrosse-object-detection-fsod-uxkt] sample 64/143 | category=Longpole | supports=9 | candidates=21 | visual=14 tv=14 text=0 | 5.57 s
17:47:03 [INFO] [lacrosse-object-detection-fsod-uxkt] sample 65/143 | category=Longpole | supports=9 | candidates=32 | visual=1 tv=1 text=0 | 6.73 s
17:47:09 [INFO] [lacrosse-object-detection-fsod-uxkt] sample 66/143 | category=Longpole | supports=9 | candidates=27 | visual=2 tv=1 text=0 | 6.33 s
17:47:14 [INFO] [lacrosse-object-detection-fsod-uxkt] sample 67/143 | category=Longpole | supports=9 | candidates=11 | visual=8 tv=7 text=0 | 4.78 s
17:47:21 [INFO] [lacrosse-object-detection-fsod-uxkt] sample 68/143 | category=Longpole | supports=9 | candidates=31 | visual=0 tv=0 text=0 | 6.43 s
17:47:27 [INFO] [lacrosse-object-detection-fsod-uxkt] sample 69/143 | category=Longpole | supports=9 | candidates=22 | visual=15 tv=14 text=0 | 5.70 s
17:47:33 [INFO] [lacrosse-object-detection-fsod-uxkt] sample 70/143 | category=Longpole | supports=9 | candidates=23 | visual=14 tv=14 text=0 | 5.75 s
17:47:38 [INFO] [lacrosse-object-detection-fsod-uxkt] sample 71/143 | category=Longpole | supports=9 | candidates=12 | visual=8 tv=8 text=0 | 4.80 s
17:47:44 [INFO] [lacrosse-object-detection-fsod-uxkt] sample 72/143 | category=Longpole | supports=9 | candidates=26 | visual=1 tv=1 text=0 | 6.21 s
17:47:52 [INFO] [lacrosse-object-detection-fsod-uxkt] sample 73/143 | category=Referee | supports=9 | candidates=40 | visual=2 tv=2 text=1 | 7.39 s
17:47:57 [INFO] [lacrosse-object-detection-fsod-uxkt] sample 74/143 | category=Referee | supports=9 | candidates=9 | visual=9 tv=9 text=2 | 4.64 s
17:48:02 [INFO] [lacrosse-object-detection-fsod-uxkt] sample 75/143 | category=Referee | supports=9 | candidates=13 | visual=16 tv=14 text=1 | 4.97 s
17:48:07 [INFO] [lacrosse-object-detection-fsod-uxkt] sample 76/143 | category=Referee | supports=9 | candidates=9 | visual=11 tv=9 text=1 | 4.66 s
17:48:13 [INFO] [lacrosse-object-detection-fsod-uxkt] sample 77/143 | category=Referee | supports=9 | candidates=20 | visual=19 tv=19 text=1 | 5.51 s
17:48:18 [INFO] [lacrosse-object-detection-fsod-uxkt] sample 78/143 | category=Referee | supports=9 | candidates=15 | visual=15 tv=15 text=3 | 5.13 s
17:48:23 [INFO] [lacrosse-object-detection-fsod-uxkt] sample 79/143 | category=Referee | supports=9 | candidates=12 | visual=12 tv=11 text=2 | 4.93 s
17:48:29 [INFO] [lacrosse-object-detection-fsod-uxkt] sample 80/143 | category=Referee | supports=9 | candidates=11 | visual=11 tv=11 text=1 | 4.85 s
17:48:34 [INFO] [lacrosse-object-detection-fsod-uxkt] sample 81/143 | category=Referee | supports=9 | candidates=12 | visual=14 tv=13 text=3 | 4.93 s
17:48:39 [INFO] [lacrosse-object-detection-fsod-uxkt] sample 82/143 | category=Referee | supports=9 | candidates=13 | visual=17 tv=14 text=2 | 4.97 s
17:48:44 [INFO] [lacrosse-object-detection-fsod-uxkt] sample 83/143 | category=Referee | supports=9 | candidates=10 | visual=12 tv=11 text=1 | 4.74 s
17:48:50 [INFO] [lacrosse-object-detection-fsod-uxkt] sample 84/143 | category=Referee | supports=9 | candidates=18 | visual=22 tv=21 text=2 | 5.32 s
17:48:55 [INFO] [lacrosse-object-detection-fsod-uxkt] sample 85/143 | category=Referee | supports=9 | candidates=15 | visual=15 tv=15 text=2 | 5.10 s
17:49:00 [INFO] [lacrosse-object-detection-fsod-uxkt] sample 86/143 | category=Referee | supports=9 | candidates=11 | visual=12 tv=12 text=3 | 4.78 s
17:49:05 [INFO] [lacrosse-object-detection-fsod-uxkt] sample 87/143 | category=Referee | supports=9 | candidates=11 | visual=11 tv=11 text=2 | 4.79 s
17:49:10 [INFO] [lacrosse-object-detection-fsod-uxkt] sample 88/143 | category=Referee | supports=9 | candidates=10 | visual=10 tv=10 text=2 | 4.70 s
17:49:16 [INFO] [lacrosse-object-detection-fsod-uxkt] sample 89/143 | category=Referee | supports=9 | candidates=20 | visual=20 tv=20 text=1 | 5.46 s
17:49:21 [INFO] [lacrosse-object-detection-fsod-uxkt] sample 90/143 | category=Referee | supports=9 | candidates=17 | visual=16 tv=16 text=2 | 5.22 s
17:49:26 [INFO] [lacrosse-object-detection-fsod-uxkt] sample 91/143 | category=Referee | supports=9 | candidates=12 | visual=14 tv=12 text=2 | 4.86 s
17:49:32 [INFO] [lacrosse-object-detection-fsod-uxkt] sample 92/143 | category=Referee | supports=9 | candidates=12 | visual=16 tv=13 text=1 | 4.88 s
17:49:37 [INFO] [lacrosse-object-detection-fsod-uxkt] sample 93/143 | category=Referee | supports=9 | candidates=14 | visual=15 tv=14 text=2 | 5.14 s
17:49:42 [INFO] [lacrosse-object-detection-fsod-uxkt] sample 94/143 | category=Referee | supports=9 | candidates=13 | visual=14 tv=13 text=1 | 5.09 s
17:49:47 [INFO] [lacrosse-object-detection-fsod-uxkt] sample 95/143 | category=Referee | supports=9 | candidates=7 | visual=7 tv=7 text=1 | 4.54 s
17:49:52 [INFO] [lacrosse-object-detection-fsod-uxkt] sample 96/143 | category=Shortstick | supports=6 | candidates=16 | visual=3 tv=2 text=0 | 4.40 s
17:49:57 [INFO] [lacrosse-object-detection-fsod-uxkt] sample 97/143 | category=Shortstick | supports=6 | candidates=21 | visual=12 tv=10 text=0 | 4.65 s
17:50:01 [INFO] [lacrosse-object-detection-fsod-uxkt] sample 98/143 | category=Shortstick | supports=6 | candidates=16 | visual=2 tv=2 text=0 | 4.78 s
17:50:05 [INFO] [lacrosse-object-detection-fsod-uxkt] sample 99/143 | category=Shortstick | supports=6 | candidates=8 | visual=6 tv=7 text=0 | 3.65 s
17:50:09 [INFO] [lacrosse-object-detection-fsod-uxkt] sample 100/143 | category=Shortstick | supports=6 | candidates=8 | visual=3 tv=3 text=0 | 3.65 s
17:50:14 [INFO] [lacrosse-object-detection-fsod-uxkt] sample 101/143 | category=Shortstick | supports=6 | candidates=18 | visual=9 tv=10 text=0 | 4.39 s
17:50:18 [INFO] [lacrosse-object-detection-fsod-uxkt] sample 102/143 | category=Shortstick | supports=6 | candidates=21 | visual=5 tv=4 text=0 | 4.72 s
17:50:24 [INFO] [lacrosse-object-detection-fsod-uxkt] sample 103/143 | category=Shortstick | supports=6 | candidates=31 | visual=1 tv=1 text=0 | 5.46 s
17:50:30 [INFO] [lacrosse-object-detection-fsod-uxkt] sample 104/143 | category=Shortstick | supports=6 | candidates=32 | visual=19 tv=19 text=0 | 5.43 s
17:50:35 [INFO] [lacrosse-object-detection-fsod-uxkt] sample 105/143 | category=Shortstick | supports=6 | candidates=25 | visual=15 tv=15 text=0 | 4.87 s
17:50:39 [INFO] [lacrosse-object-detection-fsod-uxkt] sample 106/143 | category=Shortstick | supports=6 | candidates=14 | visual=9 tv=7 text=0 | 4.07 s
17:50:43 [INFO] [lacrosse-object-detection-fsod-uxkt] sample 107/143 | category=Shortstick | supports=6 | candidates=16 | visual=9 tv=9 text=0 | 4.22 s
17:50:48 [INFO] [lacrosse-object-detection-fsod-uxkt] sample 108/143 | category=Shortstick | supports=6 | candidates=18 | visual=9 tv=9 text=0 | 4.36 s
17:50:52 [INFO] [lacrosse-object-detection-fsod-uxkt] sample 109/143 | category=Shortstick | supports=6 | candidates=18 | visual=6 tv=6 text=0 | 4.37 s
17:50:57 [INFO] [lacrosse-object-detection-fsod-uxkt] sample 110/143 | category=Shortstick | supports=6 | candidates=17 | visual=2 tv=4 text=0 | 4.47 s
17:51:02 [INFO] [lacrosse-object-detection-fsod-uxkt] sample 111/143 | category=Shortstick | supports=6 | candidates=19 | visual=10 tv=10 text=0 | 4.47 s
17:51:05 [INFO] [lacrosse-object-detection-fsod-uxkt] sample 112/143 | category=Shortstick | supports=6 | candidates=7 | visual=4 tv=3 text=0 | 3.57 s
17:51:11 [INFO] [lacrosse-object-detection-fsod-uxkt] sample 113/143 | category=Shortstick | supports=6 | candidates=28 | visual=12 tv=12 text=0 | 5.16 s
17:51:15 [INFO] [lacrosse-object-detection-fsod-uxkt] sample 114/143 | category=Shortstick | supports=6 | candidates=20 | visual=19 tv=17 text=0 | 4.57 s
17:51:20 [INFO] [lacrosse-object-detection-fsod-uxkt] sample 115/143 | category=Shortstick | supports=6 | candidates=21 | visual=11 tv=11 text=0 | 4.68 s
17:51:25 [INFO] [lacrosse-object-detection-fsod-uxkt] sample 116/143 | category=Shortstick | supports=6 | candidates=23 | visual=12 tv=12 text=0 | 4.80 s
17:51:30 [INFO] [lacrosse-object-detection-fsod-uxkt] sample 117/143 | category=Shortstick | supports=6 | candidates=17 | visual=6 tv=6 text=0 | 4.47 s
17:51:35 [INFO] [lacrosse-object-detection-fsod-uxkt] sample 118/143 | category=Shortstick | supports=6 | candidates=23 | visual=10 tv=10 text=0 | 4.78 s
17:51:39 [INFO] [lacrosse-object-detection-fsod-uxkt] sample 119/143 | category=Shortstick | supports=6 | candidates=20 | visual=1 tv=1 text=0 | 4.61 s
17:51:44 [INFO] [lacrosse-object-detection-fsod-uxkt] sample 120/143 | category=Shortstick | supports=6 | candidates=12 | visual=6 tv=4 text=0 | 4.03 s
17:51:48 [INFO] [lacrosse-object-detection-fsod-uxkt] sample 121/143 | category=Shortstick | supports=6 | candidates=20 | visual=3 tv=0 text=0 | 4.61 s
17:51:52 [INFO] [lacrosse-object-detection-fsod-uxkt] sample 122/143 | category=Shortstick | supports=6 | candidates=9 | visual=4 tv=4 text=0 | 3.71 s
17:51:57 [INFO] [lacrosse-object-detection-fsod-uxkt] sample 123/143 | category=Shortstick | supports=6 | candidates=17 | visual=10 tv=9 text=0 | 4.30 s
17:52:01 [INFO] [lacrosse-object-detection-fsod-uxkt] sample 124/143 | category=Shortstick | supports=6 | candidates=16 | visual=4 tv=4 text=0 | 4.36 s
17:52:07 [INFO] [lacrosse-object-detection-fsod-uxkt] sample 125/143 | category=Shortstick | supports=6 | candidates=35 | visual=22 tv=22 text=0 | 5.65 s
17:52:12 [INFO] [lacrosse-object-detection-fsod-uxkt] sample 126/143 | category=Shortstick | supports=6 | candidates=24 | visual=16 tv=15 text=0 | 4.83 s
17:52:17 [INFO] [lacrosse-object-detection-fsod-uxkt] sample 127/143 | category=Shortstick | supports=6 | candidates=17 | visual=3 tv=3 text=0 | 4.44 s
17:52:21 [INFO] [lacrosse-object-detection-fsod-uxkt] sample 128/143 | category=Shortstick | supports=6 | candidates=21 | visual=13 tv=13 text=0 | 4.60 s
17:52:26 [INFO] [lacrosse-object-detection-fsod-uxkt] sample 129/143 | category=Shortstick | supports=6 | candidates=21 | visual=11 tv=11 text=0 | 4.62 s
17:52:31 [INFO] [lacrosse-object-detection-fsod-uxkt] sample 130/143 | category=Shortstick | supports=6 | candidates=21 | visual=10 tv=11 text=0 | 4.63 s
17:52:35 [INFO] [lacrosse-object-detection-fsod-uxkt] sample 131/143 | category=Shortstick | supports=6 | candidates=16 | visual=5 tv=5 text=0 | 4.39 s
17:52:41 [INFO] [lacrosse-object-detection-fsod-uxkt] sample 132/143 | category=Shortstick | supports=6 | candidates=33 | visual=20 tv=20 text=0 | 5.55 s
17:52:46 [INFO] [lacrosse-object-detection-fsod-uxkt] sample 133/143 | category=Shortstick | supports=6 | candidates=23 | visual=16 tv=16 text=0 | 4.81 s
17:52:51 [INFO] [lacrosse-object-detection-fsod-uxkt] sample 134/143 | category=Shortstick | supports=6 | candidates=19 | visual=14 tv=14 text=0 | 4.51 s
17:52:56 [INFO] [lacrosse-object-detection-fsod-uxkt] sample 135/143 | category=Shortstick | supports=6 | candidates=26 | visual=3 tv=1 text=0 | 5.16 s
17:53:01 [INFO] [lacrosse-object-detection-fsod-uxkt] sample 136/143 | category=Shortstick | supports=6 | candidates=21 | visual=3 tv=3 text=0 | 4.77 s
17:53:05 [INFO] [lacrosse-object-detection-fsod-uxkt] sample 137/143 | category=Shortstick | supports=6 | candidates=16 | visual=9 tv=8 text=0 | 4.23 s
17:53:10 [INFO] [lacrosse-object-detection-fsod-uxkt] sample 138/143 | category=Shortstick | supports=6 | candidates=22 | visual=0 tv=0 text=0 | 4.76 s
17:53:15 [INFO] [lacrosse-object-detection-fsod-uxkt] sample 139/143 | category=Shortstick | supports=6 | candidates=18 | visual=13 tv=13 text=0 | 4.40 s
17:53:20 [INFO] [lacrosse-object-detection-fsod-uxkt] sample 140/143 | category=Shortstick | supports=6 | candidates=22 | visual=15 tv=15 text=0 | 4.71 s
17:53:23 [INFO] [lacrosse-object-detection-fsod-uxkt] sample 141/143 | category=Shortstick | supports=6 | candidates=8 | visual=3 tv=3 text=0 | 3.71 s
17:53:28 [INFO] [lacrosse-object-detection-fsod-uxkt] sample 142/143 | category=Shortstick | supports=6 | candidates=16 | visual=8 tv=9 text=0 | 4.22 s
17:53:33 [INFO] [lacrosse-object-detection-fsod-uxkt] sample 143/143 | category=Shortstick | supports=6 | candidates=21 | visual=7 tv=5 text=0 | 4.72 s
17:53:33 [INFO] --- COCO Evaluation: lacrosse-object-detection-fsod-uxkt ---
loading annotations into memory...
Done (t=0.01s)
creating index...
index created!
Loading and preparing results...
DONE (t=0.00s)
creating index...
index created!
Running per image evaluation...
Evaluate annotation type *bbox*
DONE (t=0.10s).
Accumulating evaluation results...
DONE (t=0.02s).
 Average Precision  (AP) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.120
 Average Precision  (AP) @[ IoU=0.50      | area=   all | maxDets=100 ] = 0.218
 Average Precision  (AP) @[ IoU=0.75      | area=   all | maxDets=100 ] = 0.115
 Average Precision  (AP) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = -1.000
 Average Precision  (AP) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.107
 Average Precision  (AP) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = 0.129
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=  1 ] = 0.057
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets= 10 ] = 0.420
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.524
