
CondaError: Run 'conda init' before 'conda activate'

[GPU 1] Subsets 5-8 (4 tasks)

>>>>>>>>>> [GPU 1] (1/4) defect-detection-yjplx-fxobh-fsod-amdi <<<<<<<<<<
/home/chenzhigang/anaconda3/envs/sam3/lib/python3.12/site-packages/torch/backends/__init__.py:46: UserWarning: Please use the new API settings to control TF32 behavior, such as torch.backends.cudnn.conv.fp32_precision = 'tf32' or torch.backends.cuda.matmul.fp32_precision = 'ieee'. Old settings, e.g, torch.backends.cuda.matmul.allow_tf32 = True, torch.backends.cudnn.allow_tf32 = True, allowTF32CuDNN() and allowTF32CuBLAS() will be deprecated after Pytorch 2.9. Please see https://pytorch.org/docs/main/notes/cuda.html#tensorfloat-32-tf32-on-ampere-and-later-devices (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:80.)
  self.setter(val)
17:39:43 [INFO] ============================================================
17:39:43 [INFO] RF20VL Few-Shot Object Detection — Inference
17:39:43 [INFO] ============================================================
17:39:43 [INFO] Arguments: {'data_path': './data', 'split': 'test', 'subset': 'defect-detection-yjplx-fxobh-fsod-amdi', 'device': 'cuda', 'nms_iou': 0.8, 'output_json': None, 'debug': False, 'no_vis': False}
17:39:43 [INFO] Loading Sam3Segmenter on cuda ...
17:40:02 [INFO] Model loaded in 19.07 s
17:40:02 [INFO] Found 1 subset(s): ['defect-detection-yjplx-fxobh-fsod-amdi']
17:40:02 [INFO] Dataset loaded: subset=defect-detection-yjplx-fxobh-fsod-amdi, samples=318, categories={1: 'defective fishplate', 2: 'fastener', 3: 'missing fastener', 4: 'non defective fishplate'} (0.00 s)
17:40:12 [INFO] [defect-detection-yjplx-fxobh-fsod-amdi] sample 1/318 | category=defective fishplate | supports=10 | candidates=17 | visual=18 tv=18 text=1 | 8.23 s
17:43:53 [INFO] [defect-detection-yjplx-fxobh-fsod-amdi] sample 25/318 | category=defective fishplate | supports=10 | candidates=4 | visual=3 tv=3 text=0 | 6.06 s
17:44:02 [INFO] [defect-detection-yjplx-fxobh-fsod-amdi] sample 26/318 | category=defective fishplate | supports=10 | candidates=4 | visual=4 tv=4 text=0 | 6.02 s
17:44:11 [INFO] [defect-detection-yjplx-fxobh-fsod-amdi] sample 27/318 | category=defective fishplate | supports=10 | candidates=4 | visual=5 tv=4 text=1 | 6.02 s
17:44:20 [INFO] [defect-detection-yjplx-fxobh-fsod-amdi] sample 28/318 | category=defective fishplate | supports=10 | candidates=5 | visual=6 tv=5 text=1 | 6.10 s
17:44:29 [INFO] [defect-detection-yjplx-fxobh-fsod-amdi] sample 29/318 | category=defective fishplate | supports=10 | candidates=2 | visual=3 tv=2 text=0 | 5.90 s
17:44:38 [INFO] [defect-detection-yjplx-fxobh-fsod-amdi] sample 30/318 | category=defective fishplate | supports=10 | candidates=4 | visual=3 tv=3 text=0 | 6.03 s
17:44:47 [INFO] [defect-detection-yjplx-fxobh-fsod-amdi] sample 31/318 | category=defective fishplate | supports=10 | candidates=7 | visual=7 tv=6 text=0 | 6.27 s
17:44:56 [INFO] [defect-detection-yjplx-fxobh-fsod-amdi] sample 32/318 | category=defective fishplate | supports=10 | candidates=7 | visual=9 tv=6 text=1 | 6.28 s
17:45:06 [INFO] [defect-detection-yjplx-fxobh-fsod-amdi] sample 33/318 | category=defective fishplate | supports=10 | candidates=8 | visual=12 tv=9 text=0 | 6.35 s
17:45:15 [INFO] [defect-detection-yjplx-fxobh-fsod-amdi] sample 34/318 | category=defective fishplate | supports=10 | candidates=5 | visual=7 tv=6 text=0 | 6.11 s
17:45:24 [INFO] [defect-detection-yjplx-fxobh-fsod-amdi] sample 35/318 | category=defective fishplate | supports=10 | candidates=5 | visual=7 tv=6 text=0 | 6.09 s
17:45:33 [INFO] [defect-detection-yjplx-fxobh-fsod-amdi] sample 36/318 | category=defective fishplate | supports=10 | candidates=2 | visual=3 tv=3 text=0 | 5.96 s
17:45:42 [INFO] [defect-detection-yjplx-fxobh-fsod-amdi] sample 37/318 | category=defective fishplate | supports=10 | candidates=8 | visual=10 tv=9 text=1 | 6.41 s
17:45:52 [INFO] [defect-detection-yjplx-fxobh-fsod-amdi] sample 38/318 | category=defective fishplate | supports=10 | candidates=9 | visual=12 tv=12 text=2 | 6.40 s
17:46:01 [INFO] [defect-detection-yjplx-fxobh-fsod-amdi] sample 39/318 | category=defective fishplate | supports=10 | candidates=5 | visual=5 tv=5 text=0 | 6.07 s
17:46:10 [INFO] [defect-detection-yjplx-fxobh-fsod-amdi] sample 40/318 | category=defective fishplate | supports=10 | candidates=3 | visual=4 tv=3 text=0 | 6.00 s
17:46:19 [INFO] [defect-detection-yjplx-fxobh-fsod-amdi] sample 41/318 | category=defective fishplate | supports=10 | candidates=3 | visual=3 tv=3 text=1 | 6.00 s
17:46:28 [INFO] [defect-detection-yjplx-fxobh-fsod-amdi] sample 42/318 | category=defective fishplate | supports=10 | candidates=4 | visual=4 tv=4 text=0 | 6.06 s
17:46:37 [INFO] [defect-detection-yjplx-fxobh-fsod-amdi] sample 43/318 | category=defective fishplate | supports=10 | candidates=5 | visual=6 tv=6 text=0 | 6.09 s
17:46:46 [INFO] [defect-detection-yjplx-fxobh-fsod-amdi] sample 44/318 | category=defective fishplate | supports=10 | candidates=3 | visual=4 tv=4 text=0 | 6.01 s
17:46:55 [INFO] [defect-detection-yjplx-fxobh-fsod-amdi] sample 45/318 | category=defective fishplate | supports=10 | candidates=5 | visual=7 tv=6 text=0 | 6.09 s
17:47:04 [INFO] [defect-detection-yjplx-fxobh-fsod-amdi] sample 46/318 | category=defective fishplate | supports=10 | candidates=5 | visual=5 tv=5 text=0 | 6.07 s
17:47:13 [INFO] [defect-detection-yjplx-fxobh-fsod-amdi] sample 47/318 | category=defective fishplate | supports=10 | candidates=3 | visual=3 tv=3 text=0 | 5.96 s
17:47:22 [INFO] [defect-detection-yjplx-fxobh-fsod-amdi] sample 48/318 | category=defective fishplate | supports=10 | candidates=6 | visual=6 tv=5 text=0 | 6.22 s
17:47:31 [INFO] [defect-detection-yjplx-fxobh-fsod-amdi] sample 49/318 | category=defective fishplate | supports=10 | candidates=5 | visual=8 tv=5 text=0 | 6.17 s
17:47:41 [INFO] [defect-detection-yjplx-fxobh-fsod-amdi] sample 50/318 | category=defective fishplate | supports=10 | candidates=6 | visual=7 tv=7 text=0 | 6.24 s
17:47:47 [INFO] [defect-detection-yjplx-fxobh-fsod-amdi] sample 51/318 | category=fastener | supports=6 | candidates=5 | visual=15 tv=10 text=0 | 4.37 s
17:47:54 [INFO] [defect-detection-yjplx-fxobh-fsod-amdi] sample 52/318 | category=fastener | supports=6 | candidates=7 | visual=8 tv=8 text=0 | 4.51 s
17:48:00 [INFO] [defect-detection-yjplx-fxobh-fsod-amdi] sample 53/318 | category=fastener | supports=6 | candidates=9 | visual=9 tv=9 text=0 | 4.68 s
17:48:06 [INFO] [defect-detection-yjplx-fxobh-fsod-amdi] sample 54/318 | category=fastener | supports=6 | candidates=2 | visual=2 tv=2 text=0 | 4.11 s
17:48:12 [INFO] [defect-detection-yjplx-fxobh-fsod-amdi] sample 55/318 | category=fastener | supports=6 | candidates=4 | visual=8 tv=8 text=0 | 4.29 s
17:48:19 [INFO] [defect-detection-yjplx-fxobh-fsod-amdi] sample 56/318 | category=fastener | supports=6 | candidates=3 | visual=3 tv=3 text=0 | 4.19 s
17:48:25 [INFO] [defect-detection-yjplx-fxobh-fsod-amdi] sample 57/318 | category=fastener | supports=6 | candidates=12 | visual=16 tv=15 text=0 | 4.99 s
17:48:32 [INFO] [defect-detection-yjplx-fxobh-fsod-amdi] sample 58/318 | category=fastener | supports=6 | candidates=5 | visual=4 tv=4 text=0 | 4.40 s
17:48:38 [INFO] [defect-detection-yjplx-fxobh-fsod-amdi] sample 59/318 | category=fastener | supports=6 | candidates=4 | visual=4 tv=4 text=0 | 4.24 s
17:48:44 [INFO] [defect-detection-yjplx-fxobh-fsod-amdi] sample 60/318 | category=fastener | supports=6 | candidates=3 | visual=4 tv=3 text=0 | 4.16 s
17:48:50 [INFO] [defect-detection-yjplx-fxobh-fsod-amdi] sample 61/318 | category=fastener | supports=6 | candidates=4 | visual=4 tv=3 text=0 | 4.26 s
17:48:56 [INFO] [defect-detection-yjplx-fxobh-fsod-amdi] sample 62/318 | category=fastener | supports=6 | candidates=2 | visual=5 tv=6 text=0 | 4.07 s
17:49:02 [INFO] [defect-detection-yjplx-fxobh-fsod-amdi] sample 63/318 | category=fastener | supports=6 | candidates=2 | visual=2 tv=4 text=0 | 4.16 s
17:49:08 [INFO] [defect-detection-yjplx-fxobh-fsod-amdi] sample 64/318 | category=fastener | supports=6 | candidates=3 | visual=3 tv=3 text=0 | 4.23 s
17:49:14 [INFO] [defect-detection-yjplx-fxobh-fsod-amdi] sample 65/318 | category=fastener | supports=6 | candidates=5 | visual=5 tv=5 text=0 | 4.38 s
17:49:21 [INFO] [defect-detection-yjplx-fxobh-fsod-amdi] sample 66/318 | category=fastener | supports=6 | candidates=10 | visual=10 tv=10 text=0 | 4.75 s
17:49:27 [INFO] [defect-detection-yjplx-fxobh-fsod-amdi] sample 67/318 | category=fastener | supports=6 | candidates=11 | visual=12 tv=12 text=0 | 4.84 s
17:49:33 [INFO] [defect-detection-yjplx-fxobh-fsod-amdi] sample 68/318 | category=fastener | supports=6 | candidates=3 | visual=3 tv=3 text=0 | 4.16 s
17:49:40 [INFO] [defect-detection-yjplx-fxobh-fsod-amdi] sample 69/318 | category=fastener | supports=6 | candidates=5 | visual=7 tv=7 text=0 | 4.34 s
17:49:46 [INFO] [defect-detection-yjplx-fxobh-fsod-amdi] sample 70/318 | category=fastener | supports=6 | candidates=6 | visual=11 tv=11 text=0 | 4.45 s
17:49:52 [INFO] [defect-detection-yjplx-fxobh-fsod-amdi] sample 71/318 | category=fastener | supports=6 | candidates=8 | visual=9 tv=10 text=0 | 4.59 s
17:49:59 [INFO] [defect-detection-yjplx-fxobh-fsod-amdi] sample 72/318 | category=fastener | supports=6 | candidates=9 | visual=10 tv=10 text=0 | 4.66 s
17:50:05 [INFO] [defect-detection-yjplx-fxobh-fsod-amdi] sample 73/318 | category=fastener | supports=6 | candidates=3 | visual=3 tv=3 text=0 | 4.17 s
17:50:11 [INFO] [defect-detection-yjplx-fxobh-fsod-amdi] sample 74/318 | category=fastener | supports=6 | candidates=3 | visual=4 tv=3 text=0 | 4.18 s
17:50:22 [INFO] [defect-detection-yjplx-fxobh-fsod-amdi] sample 75/318 | category=fastener | supports=6 | candidates=24 | visual=1 tv=0 text=0 | 8.97 s
17:50:27 [INFO] [defect-detection-yjplx-fxobh-fsod-amdi] sample 76/318 | category=fastener | supports=6 | candidates=2 | visual=2 tv=2 text=0 | 3.95 s
17:50:34 [INFO] [defect-detection-yjplx-fxobh-fsod-amdi] sample 77/318 | category=fastener | supports=6 | candidates=14 | visual=18 tv=17 text=0 | 5.04 s
17:50:40 [INFO] [defect-detection-yjplx-fxobh-fsod-amdi] sample 78/318 | category=fastener | supports=6 | candidates=4 | visual=9 tv=8 text=0 | 4.25 s
17:50:47 [INFO] [defect-detection-yjplx-fxobh-fsod-amdi] sample 79/318 | category=fastener | supports=6 | candidates=5 | visual=4 tv=4 text=0 | 4.32 s
17:50:53 [INFO] [defect-detection-yjplx-fxobh-fsod-amdi] sample 80/318 | category=fastener | supports=6 | candidates=8 | visual=8 tv=8 text=0 | 4.57 s
17:51:00 [INFO] [defect-detection-yjplx-fxobh-fsod-amdi] sample 81/318 | category=fastener | supports=6 | candidates=10 | visual=10 tv=9 text=0 | 4.72 s
17:51:06 [INFO] [defect-detection-yjplx-fxobh-fsod-amdi] sample 82/318 | category=fastener | supports=6 | candidates=3 | visual=3 tv=3 text=0 | 4.19 s
17:51:12 [INFO] [defect-detection-yjplx-fxobh-fsod-amdi] sample 83/318 | category=fastener | supports=6 | candidates=5 | visual=5 tv=5 text=0 | 4.38 s
17:51:18 [INFO] [defect-detection-yjplx-fxobh-fsod-amdi] sample 84/318 | category=fastener | supports=6 | candidates=6 | visual=7 tv=7 text=0 | 4.43 s
17:51:24 [INFO] [defect-detection-yjplx-fxobh-fsod-amdi] sample 85/318 | category=fastener | supports=6 | candidates=3 | visual=3 tv=3 text=0 | 4.22 s
17:51:31 [INFO] [defect-detection-yjplx-fxobh-fsod-amdi] sample 86/318 | category=fastener | supports=6 | candidates=10 | visual=10 tv=11 text=0 | 4.71 s
17:51:41 [INFO] [defect-detection-yjplx-fxobh-fsod-amdi] sample 87/318 | category=fastener | supports=6 | candidates=14 | visual=4 tv=10 text=0 | 8.03 s
17:51:47 [INFO] [defect-detection-yjplx-fxobh-fsod-amdi] sample 88/318 | category=fastener | supports=6 | candidates=11 | visual=11 tv=11 text=0 | 4.76 s
17:51:54 [INFO] [defect-detection-yjplx-fxobh-fsod-amdi] sample 89/318 | category=fastener | supports=6 | candidates=15 | visual=18 tv=15 text=0 | 5.13 s
17:52:01 [INFO] [defect-detection-yjplx-fxobh-fsod-amdi] sample 90/318 | category=fastener | supports=6 | candidates=7 | visual=7 tv=7 text=0 | 4.51 s
17:52:07 [INFO] [defect-detection-yjplx-fxobh-fsod-amdi] sample 91/318 | category=fastener | supports=6 | candidates=3 | visual=7 tv=7 text=0 | 4.17 s
17:52:13 [INFO] [defect-detection-yjplx-fxobh-fsod-amdi] sample 92/318 | category=fastener | supports=6 | candidates=6 | visual=8 tv=8 text=0 | 4.43 s
17:52:23 [INFO] [defect-detection-yjplx-fxobh-fsod-amdi] sample 93/318 | category=fastener | supports=6 | candidates=15 | visual=1 tv=1 text=0 | 8.09 s
17:52:29 [INFO] [defect-detection-yjplx-fxobh-fsod-amdi] sample 94/318 | category=fastener | supports=6 | candidates=7 | visual=8 tv=8 text=0 | 4.47 s
17:52:40 [INFO] [defect-detection-yjplx-fxobh-fsod-amdi] sample 95/318 | category=fastener | supports=6 | candidates=27 | visual=2 tv=0 text=0 | 8.93 s
17:52:46 [INFO] [defect-detection-yjplx-fxobh-fsod-amdi] sample 96/318 | category=fastener | supports=6 | candidates=2 | visual=2 tv=2 text=0 | 4.08 s
17:52:52 [INFO] [defect-detection-yjplx-fxobh-fsod-amdi] sample 97/318 | category=fastener | supports=6 | candidates=2 | visual=2 tv=2 text=0 | 4.10 s
17:52:58 [INFO] [defect-detection-yjplx-fxobh-fsod-amdi] sample 98/318 | category=fastener | supports=6 | candidates=8 | visual=10 tv=11 text=0 | 4.60 s
17:53:05 [INFO] [defect-detection-yjplx-fxobh-fsod-amdi] sample 99/318 | category=fastener | supports=6 | candidates=8 | visual=9 tv=8 text=0 | 4.58 s
17:53:11 [INFO] [defect-detection-yjplx-fxobh-fsod-amdi] sample 100/318 | category=fastener | supports=6 | candidates=6 | visual=6 tv=6 text=0 | 4.40 s
17:53:17 [INFO] [defect-detection-yjplx-fxobh-fsod-amdi] sample 101/318 | category=fastener | supports=6 | candidates=4 | visual=3 tv=3 text=0 | 4.25 s
17:53:23 [INFO] [defect-detection-yjplx-fxobh-fsod-amdi] sample 102/318 | category=fastener | supports=6 | candidates=0 | visual=0 tv=0 text=0 | 3.94 s
17:53:29 [INFO] [defect-detection-yjplx-fxobh-fsod-amdi] sample 103/318 | category=fastener | supports=6 | candidates=2 | visual=4 tv=5 text=0 | 4.11 s
17:53:35 [INFO] [defect-detection-yjplx-fxobh-fsod-amdi] sample 104/318 | category=fastener | supports=6 | candidates=3 | visual=2 tv=2 text=0 | 4.23 s
17:53:41 [INFO] [defect-detection-yjplx-fxobh-fsod-amdi] sample 105/318 | category=fastener | supports=6 | candidates=2 | visual=2 tv=2 text=0 | 4.12 s
17:53:51 [INFO] [defect-detection-yjplx-fxobh-fsod-amdi] sample 106/318 | category=fastener | supports=6 | candidates=11 | visual=1 tv=0 text=0 | 7.77 s
17:53:57 [INFO] [defect-detection-yjplx-fxobh-fsod-amdi] sample 107/318 | category=fastener | supports=6 | candidates=3 | visual=3 tv=3 text=0 | 3.98 s
17:54:03 [INFO] [defect-detection-yjplx-fxobh-fsod-amdi] sample 108/318 | category=fastener | supports=6 | candidates=8 | visual=8 tv=8 text=0 | 4.66 s
17:54:09 [INFO] [defect-detection-yjplx-fxobh-fsod-amdi] sample 109/318 | category=fastener | supports=6 | candidates=3 | visual=4 tv=3 text=0 | 4.24 s
17:54:16 [INFO] [defect-detection-yjplx-fxobh-fsod-amdi] sample 110/318 | category=fastener | supports=6 | candidates=12 | visual=12 tv=12 text=0 | 4.93 s
17:54:22 [INFO] [defect-detection-yjplx-fxobh-fsod-amdi] sample 111/318 | category=fastener | supports=6 | candidates=3 | visual=3 tv=2 text=0 | 4.19 s
17:54:29 [INFO] [defect-detection-yjplx-fxobh-fsod-amdi] sample 112/318 | category=fastener | supports=6 | candidates=6 | visual=11 tv=11 text=0 | 4.44 s
17:54:35 [INFO] [defect-detection-yjplx-fxobh-fsod-amdi] sample 113/318 | category=fastener | supports=6 | candidates=4 | visual=4 tv=4 text=0 | 4.25 s
17:54:41 [INFO] [defect-detection-yjplx-fxobh-fsod-amdi] sample 114/318 | category=fastener | supports=6 | candidates=5 | visual=8 tv=8 text=0 | 4.50 s
17:54:47 [INFO] [defect-detection-yjplx-fxobh-fsod-amdi] sample 115/318 | category=fastener | supports=6 | candidates=2 | visual=2 tv=2 text=0 | 4.16 s
17:54:53 [INFO] [defect-detection-yjplx-fxobh-fsod-amdi] sample 116/318 | category=fastener | supports=6 | candidates=1 | visual=1 tv=1 text=0 | 4.09 s
17:54:59 [INFO] [defect-detection-yjplx-fxobh-fsod-amdi] sample 117/318 | category=fastener | supports=6 | candidates=2 | visual=1 tv=1 text=0 | 4.12 s
17:55:06 [INFO] [defect-detection-yjplx-fxobh-fsod-amdi] sample 118/318 | category=fastener | supports=6 | candidates=11 | visual=12 tv=12 text=0 | 4.86 s
17:55:12 [INFO] [defect-detection-yjplx-fxobh-fsod-amdi] sample 119/318 | category=fastener | supports=6 | candidates=2 | visual=2 tv=3 text=0 | 4.10 s
17:55:18 [INFO] [defect-detection-yjplx-fxobh-fsod-amdi] sample 120/318 | category=fastener | supports=6 | candidates=2 | visual=2 tv=2 text=0 | 4.10 s
17:55:24 [INFO] [defect-detection-yjplx-fxobh-fsod-amdi] sample 121/318 | category=fastener | supports=6 | candidates=1 | visual=1 tv=1 text=0 | 4.01 s
17:55:30 [INFO] [defect-detection-yjplx-fxobh-fsod-amdi] sample 122/318 | category=fastener | supports=6 | candidates=2 | visual=2 tv=2 text=0 | 4.11 s
17:55:36 [INFO] [defect-detection-yjplx-fxobh-fsod-amdi] sample 123/318 | category=fastener | supports=6 | candidates=2 | visual=11 tv=8 text=0 | 4.13 s
17:55:42 [INFO] [defect-detection-yjplx-fxobh-fsod-amdi] sample 124/318 | category=fastener | supports=6 | candidates=9 | visual=12 tv=11 text=0 | 4.69 s
17:55:52 [INFO] [defect-detection-yjplx-fxobh-fsod-amdi] sample 125/318 | category=fastener | supports=6 | candidates=12 | visual=6 tv=8 text=0 | 7.90 s
17:55:58 [INFO] [defect-detection-yjplx-fxobh-fsod-amdi] sample 126/318 | category=fastener | supports=6 | candidates=4 | visual=4 tv=2 text=0 | 4.30 s
17:56:05 [INFO] [defect-detection-yjplx-fxobh-fsod-amdi] sample 127/318 | category=fastener | supports=6 | candidates=11 | visual=13 tv=12 text=0 | 4.83 s
17:56:11 [INFO] [defect-detection-yjplx-fxobh-fsod-amdi] sample 128/318 | category=fastener | supports=6 | candidates=6 | visual=7 tv=7 text=0 | 4.42 s
17:56:17 [INFO] [defect-detection-yjplx-fxobh-fsod-amdi] sample 129/318 | category=fastener | supports=6 | candidates=1 | visual=1 tv=1 text=0 | 4.06 s
17:56:23 [INFO] [defect-detection-yjplx-fxobh-fsod-amdi] sample 130/318 | category=fastener | supports=6 | candidates=6 | visual=6 tv=6 text=0 | 4.45 s
17:56:29 [INFO] [defect-detection-yjplx-fxobh-fsod-amdi] sample 131/318 | category=fastener | supports=6 | candidates=4 | visual=5 tv=4 text=0 | 4.25 s
17:56:35 [INFO] [defect-detection-yjplx-fxobh-fsod-amdi] sample 132/318 | category=fastener | supports=6 | candidates=2 | visual=2 tv=2 text=0 | 4.10 s
17:56:42 [INFO] [defect-detection-yjplx-fxobh-fsod-amdi] sample 133/318 | category=fastener | supports=6 | candidates=8 | visual=12 tv=12 text=0 | 4.58 s
17:56:48 [INFO] [defect-detection-yjplx-fxobh-fsod-amdi] sample 134/318 | category=fastener | supports=6 | candidates=10 | visual=10 tv=11 text=0 | 4.73 s
17:56:55 [INFO] [defect-detection-yjplx-fxobh-fsod-amdi] sample 135/318 | category=fastener | supports=6 | candidates=13 | visual=12 tv=12 text=0 | 4.97 s
17:57:01 [INFO] [defect-detection-yjplx-fxobh-fsod-amdi] sample 136/318 | category=fastener | supports=6 | candidates=4 | visual=3 tv=3 text=0 | 4.25 s
17:57:08 [INFO] [defect-detection-yjplx-fxobh-fsod-amdi] sample 137/318 | category=fastener | supports=6 | candidates=8 | visual=11 tv=12 text=0 | 4.60 s
17:57:14 [INFO] [defect-detection-yjplx-fxobh-fsod-amdi] sample 138/318 | category=fastener | supports=6 | candidates=2 | visual=2 tv=2 text=0 | 4.11 s
17:57:20 [INFO] [defect-detection-yjplx-fxobh-fsod-amdi] sample 139/318 | category=fastener | supports=6 | candidates=6 | visual=6 tv=6 text=0 | 4.39 s
17:57:26 [INFO] [defect-detection-yjplx-fxobh-fsod-amdi] sample 140/318 | category=fastener | supports=6 | candidates=5 | visual=10 tv=4 text=0 | 4.34 s
17:57:36 [INFO] [defect-detection-yjplx-fxobh-fsod-amdi] sample 141/318 | category=fastener | supports=6 | candidates=12 | visual=2 tv=2 text=0 | 7.86 s
17:57:42 [INFO] [defect-detection-yjplx-fxobh-fsod-amdi] sample 142/318 | category=fastener | supports=6 | candidates=8 | visual=7 tv=7 text=0 | 4.36 s
